_id,ltable_id,rtable_id,ltable_model,ltable_combo,rtable_model,rtable_combo
47,a1016,w831,,msi gt75vr202 titan pro vr ready premium 17.3 inch gaming and business laptop (intel i7 quad core 64gb ram 1tb hdd + 128gb ssd 17.3 fhd (1920 x 1080) display nvidia geforce gtx 1080 win 10 home) michaelelectronics2 windows 10,hp-15-02332-fhd-me,hp pavilion 15t gaming and business power touch laptop ( intel i7 quad corenvidia geforce 1050 8gb ram 2tb hdd 15.6 inch full hd (1920 x 1080) touch win 10)-black with acid green michaelelectronics2 hp-15-02332-fhd-me microsoft windows
101,a1047,w1511,n850hp6,prostar clevo gaming laptop n850hp6 15.6” fhd ips (1920x1080) led matte type display intel core i7-7700hq 16gb ddr4 gtx 1060 120gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar n850hp6 windows 10,n855hj,prostar clevo n855hj 15.6” full hd ips (1920x1080) matte display gaming laptop intel core i7-7700hq 16gb ddr4 gtx 1050 120gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar n855hj microsoft windows 10
111,a1047,w1547,n850hp6,prostar clevo gaming laptop n850hp6 15.6” fhd ips (1920x1080) led matte type display intel core i7-7700hq 16gb ddr4 gtx 1060 120gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar n850hp6 windows 10,n850hk1,prostar clevo n850hk1 15.6” full hd ips (1920x1080) matte display gaming laptop intel core i7-7700hq 16gb ddr4 gtx 1050ti 256gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar n850hk1 microsoft?? windows 10 (64-bit)??
203,a1105,w3114,thinkpad p50,lenovo thinkpad p50 mobile workstation laptop - windows 10 pro - intel i7-6700hq 32gb ram 512gb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo thinkpad p50 windows 10 pro,len-15-01217-p71me8,lenovo thinkpad p51s 15.6'' premium mobile workstation ultrabook laptop (intel i7 processor 32gb ram 512gb ssd 15.6 inch fhd 1920x1080 ips display nvidia quadro m520m fingerprint win 10 pro) michaelelectronics2 len-15-01217-p71me8 microsoft windows
211,a1105,w3185,thinkpad p50,lenovo thinkpad p50 mobile workstation laptop - windows 10 pro - intel i7-6700hq 32gb ram 512gb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo thinkpad p50 windows 10 pro,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 20gb ram 128gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 7
251,a1113,w3527,md231ll/a,apple macbook air md231ll/a 13.3-inch laptop (old version) apple md231ll/a mac os x v10.8 mountain lion,md231ll/a-refurb a,refurbished grade a apple macbook air 13.3 intel core i5 3427u processor 4gb memory 128gb ssd mac os x silver apple md231ll/a-refurb a mac os x 10.10.5
297,a1116,w3437,,hp envy x360 15z premium yoga style 2-in-1 convertible laptop (amd ryzen 5 quad core apu radeon vega 8 32gb ram 2tb hdd + 1tb ssd 15.6 fhd 1920x1080 touchscreen backlit keyboard win 10 pro) michaelelectronics2 windows 10,hp-13-02365-fhd-me8,hp spectre x360 13t premium convertible ultrabook laptop in dark ash silver (intel i7 processor 16gb ram 2tb ssd thunderbolt 3 13.3 fhd (1920x1080) touchscreen active stylus pen win 10 pro ) michaelelectronics2 hp-13-02365-fhd-me8 microsoft windows
347,a1124,w352,hp envy x360 2in1 i5,2017 hp envy x360 15.6 touchscreen 2-in-1 ips fhd (1920 x 1080) laptop pc | intel core i5-7200u | 12gb ddr4 ram | 1tb hdd | backlit keyboard | bluetooth | hdmi | b&o play | windows 10 hp hp envy x360 2in1 i5 windows 10,hp envy x360 -15t fhd touch laptop,hp envy x360 convertible 15t fhd touch 2-in-1 premium laptop / tablet (intel i7 processor 16gb ram 1tb hdd + 128gb ssd 15.6 inch fhd (1920 x 1080) touchscreen win 10 pro) michaelelectronics2 hp envy x360 -15t fhd touch laptop microsoft windows
360,a1135,w1064,t8tjg,hp envy 15t high performance laptop pc with uhd 4k touchscreen ( intel i7 processor 32 gb ram 1tb hdd + 512 gb ssd 15.6 inch uhd (3840 x 2160) touchscreen windows 10) hp t8tjg windows 10,hp envy 15t uhd 4k,newest hp envy 15t high performance laptop pc with uhd 4k touchscreen ( i7 processor 12 gb 1tb hdd + 128 gb ssd 15.6 inch uhd (3840 x 2160) touchscreen backlit keyboard bluetooth windows 10) hp hp envy 15t uhd 4k 
413,a1138,w3329,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 256gb pcie nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 8.1 pro laptop - intel core i7-6600u 20gb ram 256gb pcie-nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader lenovo windows 8
424,a1138,w3367,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 256gb pcie nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 8.1 pro laptop - intel core i7-6600u 12gb ram 512gb pcie-nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader lenovo windows 8
469,a1138,w548,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 256gb pcie nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,lenovo thinkpad x1 yoga multimode ultrabook - windows 10 pro - intel i7-7600u 2tb ssd nvme-pcie 16gb ram 14 wqhd ips (2560x1440) touchscreen w/ pen input fingerprint reader thin & light - black lenovo windows 10
487,a1140,w786,hp envy 17t touch,hp envy 17t 17.3 full hd high performance touchscreen laptop pc (6th gen i7-6700hq quad-core processor 16gb ram 1tb hdddvd burner backlit keyboard windows 10) hp hp envy 17t touch windows 10,,newest hp envy 17t 17.3 full hd high performance touchscreen laptop pc (6th gen i7-6700hq quad-core processor 16gb ram 240gb ssddvd burner backlit keyboard windows 10) hp microsoft windows
619,a1203,w2322,dell,2018 fhd 1080p dell inspiron 15 5000 15.6 inch touchscreen flagship laptop computer (intel core i5-8250u up to 3.4ghz 16gb ram 256gb ssd intel hd graphics 620 dvd hd webcam windows 10) dell dell windows 10,dell,refurbished dell e7240 laptop computer 256gb solid state hard drive 16gb ram core i7 2.1ghz windows 10 home grade b dell dell windows 10
650,a1228,w1455,hp pavilion,2018 flagship hp pavilion 15.6 full hd ips wled-backlit business laptop intel dual-core i7-7500u up to 3.5ghz 16gb ddr4 256gb ssd backlit keyboard 802.11ac bluetooth webcam hdmi usb type-c win 10 hp hp pavilion windows 10 home 64-bit,hp pavilion 15t,2016 newest hp pavilion 15t gaming laptop with 15.6' fhd touchscreen ( intel i5 processor 16gb ram 240gb ssd 15.6 inch fhd (1920 x 1080) touchscreen windows 10) hp hp pavilion 15t microsoft windows
680,a1241,w3137,20en-p10,lenovo thinkpad p50 mobile workstation laptop - windows 10 pro - intel i7-6700hq 64gb ram 1tb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo 20en-p10 windows 10 pro,,lenovo thinkpad t460s business performance windows 10 pro laptop - intel core i7-6600u 8gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader ac wifi lenovo windows 10
710,a1241,w3384,20en-p10,lenovo thinkpad p50 mobile workstation laptop - windows 10 pro - intel i7-6700hq 64gb ram 1tb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo 20en-p10 windows 10 pro,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 20gb ram 1tb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader ac wifi lenovo windows 7
715,a1241,w3484,20en-p10,lenovo thinkpad p50 mobile workstation laptop - windows 10 pro - intel i7-6700hq 64gb ram 1tb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo 20en-p10 windows 10 pro,len-15-01217-p71me14,lenovo thinkpad p51s 15.6'' premium mobile workstation ultrabook laptop (intel i7 processor 32gb ram 4tb ssd 15.6 inch fhd 1920x1080 ips display nvidia quadro m520m fingerprint win 10 pro) michaelelectronics2 len-15-01217-p71me14 microsoft windows
762,a1249,w1590,p650hs-g,prostar clevo p650hs-g vr ready gaming laptop 15.6 120hz 5ms matte display w/ nvidia g-sync intel core i7-7700hq 32gb ddr4 gtx 1070 512gb ssd 1tb hdd wi-fi + bluetooth 1-year warranty prostar p650hs-g windows 10,p650hp6-g,prostar clevo p650hp6-g vr ready gaming 15.6 fhd/ips/matte display with g-sync intel core i7-7700hq 16gb ddr4 gtx 1060 256gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar p650hp6-g microsoft windows 10 (64-bit)
771,a1249,w1623,p650hs-g,prostar clevo p650hs-g vr ready gaming laptop 15.6 120hz 5ms matte display w/ nvidia g-sync intel core i7-7700hq 32gb ddr4 gtx 1070 512gb ssd 1tb hdd wi-fi + bluetooth 1-year warranty prostar p650hs-g windows 10,p650hp6-g,prostar clevo p650hp6-g vr ready gaming 15.6 fhd/ips/matte display with g-sync intel core i7-7700hq 32gb ddr4 gtx 1060 512gb nvme ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar p650hp6-g microsoft windows 10 (64-bit)
778,a1260,w685,t8tjg,toshiba satellite 2 in 1 convertible flagship 12.5-inch ips hd touchscreen ultrabook | intel core i5-3337u | 128gb ssd | 8gb ram | gps | nfc | wifi | backlit keyboard | windows 10 toshiba t8tjg windows 8,t8tjg,dell chromebook 11 3189 - 11.6 - celeron n3060 - 4 gb ram - 64 gb ssd dell t8tjg chrome os
782,a1261,w346,w0t00ut#aba,hp 13 inch m3-6y30 processor (0.9 ghz 4 mb cache) 4gb chromebook hp w0t00ut#aba chrome,w0s20ut#aba,hp elite x2 1012 g1 12 [in-plane switching [ips] technology brightview] 2 in 1 notebook - intel core m [6th gen] m3-6y30 dual-core [2 core] 900 mhz - hybrid - 4 gb lpddr3 ram - 128 gb (w0s20ut-aba) hp w0s20ut#aba windows 10
798,a1269,w3079,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 16gb ram 512gb ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,2017,2017 lenovo thinkpad x1 carbon (5th gen) - windows 10 pro - intel core i7-7500u 180gb ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader (classic black) lenovo 2017 windows 10
897,a1287,w635,i5567-5734gry-pus,dell i5567-5734gry-pus 15.6 traditional laptop matte gray imr (non touch hd) dell i5567-5734gry-pus windows 10 home 64-bit english,i5579-7746gry-pus,dell - inspiron 15 5000 2-in-1 15.6-inch fhd intel core i7-8550u 8gb 2400mhz ddr4 256 gb (ssd) intel uhd graphics 620 dell i5579-7746gry-pus windows 10 home 64-bit english
898,a1287,w64,i5567-5734gry-pus,dell i5567-5734gry-pus 15.6 traditional laptop matte gray imr (non touch hd) dell i5567-5734gry-pus windows 10 home 64-bit english,i5579-7978gry-pus,dell inspiron 15.6 2-in-1 notebook i7-8550u 8gb memory 1tb hd backlit keyboar i5579-7978gry-pus dell i5579-7978gry-pus windows 10
902,a1292,w2638,80xb0002us,lenovo flex 5 15.6-inch 2-in-1 laptop (intel core i5 8 gb ram 256 gb ssd windows 10) 80xb0002us lenovo 80xb0002us windows 10 home,80x50002us,lenovo 320s-15ikb - 15.6 - core i7 7500u - 8 gb ram - 1 tb hdd lenovo 80x50002us windows 10
912,a13,w1370,i3567-5664blk-pus,dell inspiron 15.6 inch hd touchscreen flagship high performance laptop pc | intel core i5-7200u | 8gb ram | 2tb hdd | dvd +/-rw | bluetooth | wifi | windows 10 (black) dell i3567-5664blk-pus windows 10,i7567-5650blk-pus,dell - inspiron 15.6 laptop - intel core i5 - 8gb memory - nvidia geforce gtx 1050 ti - 256gb ssd i7567-5650blk-pus gaming notebook computer dell i7567-5650blk-pus microsoft windows
984,a1329,w1511,n870hp6,prostar clevo n870hp6 17.3” full hd ips matte display gaming laptop intel core i7-7700hq 32gb ddr4 gtx 1060 500gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar n870hp6 windows 10,n855hj,prostar clevo n855hj 15.6” full hd ips (1920x1080) matte display gaming laptop intel core i7-7700hq 16gb ddr4 gtx 1050 120gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar n855hj microsoft windows 10
995,a1329,w1548,n870hp6,prostar clevo n870hp6 17.3” full hd ips matte display gaming laptop intel core i7-7700hq 32gb ddr4 gtx 1060 500gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar n870hp6 windows 10,n850hk1,prostar clevo n850hk1 15.6” full hd ips (1920x1080) matte display gaming laptop intel core i7-7700hq 32gb ddr4 gtx 1050ti 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar n850hk1 microsoft?? windows 10 (64-bit)??
1103,a1336,w1618,p950hr,prostar clevo p950hr 15.6 full hd ips matte display gaming laptop intel core i7-7700hq 32gb ddr4 gtx 1070 max-q 512gb nvme ssd 1tb hdd windows 10 wi-fi+bluetooth 1-year warranty prostar p950hr windows 10,p650hp6-g,prostar clevo p650hp6-g vr ready gaming 15.6 fhd/ips/matte display with g-sync intel core i7-7700hq 32gb ddr4 gtx 1060 512gb ssd 1tb hdd windows 10 home wi-fi+bluetooth 1-year warranty prostar p650hp6-g microsoft windows 10 (64-bit)
1188,a1347,w3200,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader silver color lenovo windows 10 pro,,lenovo thinkpad t460s touch performance windows 8.1 pro laptop - intel core i7-6600u 20gb ram 128gb ssd 14 ips fhd (1920x1080) matte touchscreen fingerprint reader smart card reader ac wifi lenovo windows 8
1205,a1347,w3243,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader silver color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 7 pro laptop - intel core i7-6600u 12gb ram 512gb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard lenovo windows 7
1238,a1347,w3300,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader silver color lenovo windows 10 pro,,lenovo thinkpad t460s touch performance windows 8.1 pro laptop - intel core i7-6600u 12gb ram 1tb ssd 14 ips fhd (1920x1080) matte touchscreen fingerprint reader smart card reader ac wifi lenovo windows 8
1241,a1347,w3305,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader silver color lenovo windows 10 pro,,lenovo thinkpad t460s business performance windows 10 pro laptop - intel core i7-6600u 12gb ram 1tb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 10
1292,a1347,w3414,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7600u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader silver color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 8.1 pro laptop - intel core i7-6600u 20gb ram 1tb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard lenovo windows 8
1350,a1352,w3258,thinkpad p50,lenovo thinkpad p50 mobile workstation laptop - windows 7 pro - intel i7-6700hq 64gb ram 1tb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo thinkpad p50 windows 7 professional,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 8gb ram 1tb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader ac wifi lenovo windows 7
1373,a1356,w2984,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb nvme-pcie ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 7 pro - intel core i5-6200u 256gb nvme-pcie ssd 8gb ram 14 fhd ips (1920x1080) display fingerprint reader intel hd graphics 520 lenovo windows 7
1408,a1356,w3159,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb nvme-pcie ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 8gb ram 256gb ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader ac wifi lenovo windows 7
1589,a1389,w838,i5567-0927gry,dell i5567-0927gry 15.6 laptop(intel core i3 (up to 2.40 ghz)8gb1tb hdd)intel hd graphics 620 fog gray dell i5567-0927gry windows 10,i5567-7291gry,dell inspiron 15.6 i7-7500u 16gb ram 1tb hdd touch laptop - i5567-7291gry + elite suite 17 standard software bundle (corel wordperfect pc moverpdf fusionx9) + 1 year extended warranty dell i5567-7291gry windows 10
1595,a1392,w614,nx.gl4aa.002;cb5-312t-k0yq,acer chromebook r 13 arm cortex-a72 2.0ghz 4gb lpddr3 64gb flash drive 13.3 fhd mt chrome os (nx.gl4aa.002;cb5-312t-k0yq) acer nx.gl4aa.002;cb5-312t-k0yq chrome,nx.gl4aa.003,acer cb5-312t-k40u 13.3 multitouch screen chromebook chrome os mediatek m8173c quad-core processor 4gb ram 64gb emmc acer nx.gl4aa.003 chrome
1638,a1402,w3019,v1h61ut#aba,hp v1h61ut#aba commercial specialty zbk3 15 i7 6500u 1t 8gb w7 10 laptop hp v1h61ut#aba windows 7 professional,v1p91ut#aba,hp inc. - sb notebooks v1p91ut#aba smart buy 1040 i5-6300u 2.4g hp v1p91ut#aba microsoft windows
1656,a1416,w2998,20jm000bus,lenovo thinkpad t470 business laptop - 20jm000bus (14” fhd ips intel core i7-6500u 2.50ghz 8gb ddr4 backlit keyboard fingerprint reader windows 7/10 pro 64) lenovo 20jm000bus windows 7 professional,20jy000bus,lenovo thinkpad p51s - 15.6 - core i7 6500u - 16 gb ram - 512 gb ssd lenovo 20jy000bus windows 7
1664,a1416,w454,20jm000bus,lenovo thinkpad t470 business laptop - 20jm000bus (14” fhd ips intel core i7-6500u 2.50ghz 8gb ddr4 backlit keyboard fingerprint reader windows 7/10 pro 64) lenovo 20jm000bus windows 7 professional,20jf000bus,lenovo thinkpad x1 yoga - 14 - core i5 7200u - 8 gb ram - 256 gb ssd lenovo 20jf000bus windows 10 pro (english)
1724,a1428,w3484,thinkpad p50,lenovo thinkpad p50 mobile workstation laptop - windows 7 pro - intel i7-6700hq 64gb ram 1tb ssd + 1tb hdd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo thinkpad p50 windows 7 professional,len-15-01217-p71me14,lenovo thinkpad p51s 15.6'' premium mobile workstation ultrabook laptop (intel i7 processor 32gb ram 4tb ssd 15.6 inch fhd 1920x1080 ips display nvidia quadro m520m fingerprint win 10 pro) michaelelectronics2 len-15-01217-p71me14 microsoft windows
1766,a1439,w2283,nx.gnjaa.002,r751tn-c5p3 n3350 1.1g 4gb 32gb acer nx.gnjaa.002 unknown,nx.gr5aa.002,acer aspire 3 with intel cn3350 4gb 500gb hdd acer nx.gr5aa.002 windows 10
1803,a1455,w690,1ku85ua#aba,hp 14-bw065nr 14 amd dual-core e2-9000e 4gb ddr4 32gb emmc laptop computer hp 1ku85ua#aba unknown,1ku08ua#aba,hp 15-cc020nr 15.6 laptop touchscreen windows 10 intel core i7-7500u processor 12gb ram 1tb hard drive hp 1ku08ua#aba windows 10
1807,a1459,w292,20en001eus,lenovo thinkpad p50 20en001eus 15.6-inch laptop (2.70 ghz intel core i7-6820hq 16 gb ram 256 gb ssd nvidia quadro m2000m windows 7 pro) lenovo 20en001eus windows 7 professional,20ga001eus,lenovo thinkpad yoga 11e - 11.6 - celeron n3160 - 8 gb ram - 128 gb ssd lenovo 20ga001eus windows 10
1883,a1549,w2978,,lenovo thinkpad t470p 14 high performance laptop pc (intel i7 quad core nvidia geforce 940mx 14 inch fhd (1920x1080) ips display 32gb ram 512gb ssd fingerprint win 10 pro) michaelelectronics2 windows 10,len-15-01217-p71me3,lenovo thinkpad p51s 15.6'' premium mobile workstation ultrabook laptop (intel i7 processor 32gb ram 500gb hdd 15.6 inch fhd 1920x1080 ips display nvidia quadro m520m fingerprint win 10 pro) michaelelectronics2 len-15-01217-p71me3 microsoft windows
1911,a1550,w3070,,hp probook 450 g5 premium 15.6 inch fhd business laptop pc (intel 8th gen i7 quad core 32gb ram 1tb hdd + 128gb ssd 15.6 fhd 1920x1080 display webcam bluetooth usb-c tpm wifi win 10 pro) michaelelectronics2 windows 10,hp-14-02398-fhd-me5,hp elitebook 840 g4 14 fhd premium ultrabook business laptop pc (intel i7 processor 16gb ram 1tb hdd + 512gb ssd 14 full hd (1920x1080) fingerprint backlit keyboard wifi bt win 10 pro) michaelelectronics2 hp-14-02398-fhd-me5 microsoft windows
