_id,ltable_id,rtable_id,ltable_model,ltable_combo,rtable_model,rtable_combo
1920,a1550,w812,,hp probook 450 g5 premium 15.6 inch fhd business laptop pc (intel 8th gen i7 quad core 32gb ram 1tb hdd + 128gb ssd 15.6 fhd 1920x1080 display webcam bluetooth usb-c tpm wifi win 10 pro) michaelelectronics2 windows 10,hp-17-02401-fhd-me1,hp envy 17t premium 17.3 inch touch laptop (intel 8th gen i7 quad core 16gb ram 1tb hdd + 128gb ssd nvidia geforce mx150 17.3 fhd (1920 x 1080) touchscreen dvd win 10 home) michaelelectronics2 hp-17-02401-fhd-me1 microsoft windows
2015,a1594,w373,hp envy x360 -15t laptop dark ash silver,hp envy x360 15t 2-in-1 convertible laptop pc (amd 7th gen quad-core fx 9800p apu amd radeon r7 32gb ram 1tb hdd + 512gb ssd 15.6 inch fhd (1920 x 1080) touchscreen win10) dark ash silver hp hp envy x360 -15t laptop dark ash silver ,hp-15-02336-x360-fhd-me16,hp envy x360 15t 2-in-1 convertible laptop pc (amd 7th gen quad-core fx 9800p apu amd radeon r7 graphics 32gb ram 1tb hdd+128gb ssd 15.6inch fhd (1920x1080) touchscreen win10 pro) dark ash silver michaelelectronics2 hp-15-02336-x360-fhd-me16 microsoft windows
2045,a160,w478,hp 15.6 laptop,2018 hp 15.6 inch hd touchscreen premium laptop pc intel core i5 processor 8gb ram 2tb hdd + 128gb ssd hdmi bluetooth wifi windows 10 home hp hp 15.6 laptop windows 10 home 64,hp envy x360 -15t fhd touch laptop,hp envy x360 convertible 15t fhd touch 2-in-1 premium laptop / tablet (intel i7 processor 32gb ram 2tb hdd + 1tb ssd 15.6 inch fhd (1920 x 1080) touchscreen win 10 pro) michaelelectronics2 hp envy x360 -15t fhd touch laptop microsoft windows
2072,a1602,w1256,hp - 17z laptop,hp - 17z laptop 17.3 with hd+ touchscreen ( amd dual-core a6-9220 apu amd radeon r4 graphics 16gb ram 1tb hdd 17.3inch touch screen (1600x900) wi-fi bluetooth windows 10 home ) natural silver michaelelectronics2 hp - 17z laptop windows 10,hp-15-02344-hd-me7,hp laptop - 15z touchscreen 15.6-inch (amd dual-core a6-9220 apu amd radeon r4 graphics 16gb ram 240gb ssd 15.6 hd sva wled-backlit touch (1366 x 768) display windows 10 home) silk gold michaelelectronics2 hp-15-02344-hd-me7 microsoft windows
2074,a1602,w1262,hp - 17z laptop,hp - 17z laptop 17.3 with hd+ touchscreen ( amd dual-core a6-9220 apu amd radeon r4 graphics 16gb ram 1tb hdd 17.3inch touch screen (1600x900) wi-fi bluetooth windows 10 home ) natural silver michaelelectronics2 hp - 17z laptop windows 10,hp-17-02340-hdt-me8,hp - 17z laptop 17.3 with hd+ touchscreen ( amd dual-core a6-9220 apu amd radeon r4 graphics 16gb ram 1tb hdd 17.3inch touch screen (1600x900) wi-fi bluetooth windows 10 pro ) silk gold michaelelectronics2 hp-17-02340-hdt-me8 microsoft windows
2109,a1609,w685,t8tjg,2018 dell inspiron 13.3 2 in 1 fhd ips touchscreen business laptop/tablet intel quad-core i7-8550u 8gb ddr4 256gb ssd maxxaudio backlit keyboard 802.11ac bluetooth hdmi webcam win 10 t8tjg ,t8tjg,dell chromebook 11 3189 - 11.6 - celeron n3060 - 4 gb ram - 64 gb ssd dell t8tjg chrome os
2120,a1615,w2362,nx.ghjaa.007,acer chromebook 15 celeron n3060 15.6 hd 2gb lpddr3 16gb storage cb3-532-c3f7 acer nx.ghjaa.007 chrome os,nx.gkbaa.007,acer swift 3 sf314-51-71uu - 14 - core i7 7500u - 8 gb ram - 512 gb ssd - us international acer nx.gkbaa.007 windows 10
2190,a1674,w29,1kt05ua#aba,hp envy 13.3 traditional laptop (1kt05ua#aba) hp 1kt05ua#aba windows 10,1kt69ua#aba,hp 15-br077nr 15.6 laptop touchscreen 2-in-1 windows 10 intel core i5-7200u processor 8gb ram 256gb solid state drive hp 1kt69ua#aba windows 10
2196,a1684,w1727,v2w29ut#aba,hp business chromebook v2w29ut 11.6 cb 11g4ee n2840 2g 16g hp v2w29ut#aba chrome,v2w30ut#aba,hp chromebook 11 g4 - education edition - 11.6 - celeron n2840 - 4 gb ram - 16 gb ssd hp v2w30ut#aba chrome
2240,a1700,w1664,new hp omen 17,hp omen 17 17.3'' uhd 4k vr ready gaming and business laptop (intel i7 2tb hdd + 512gb ssd 17.3 inch uhd 3840 x 2160 32gb ram geforce gtx 1070 win 10 pro) hp new hp omen 17 ,,newest hp omen 17 17.3'' uhd 4k vr ready gaming and business laptop (intel i7 2tb hdd +128gb ssd 17.3 inch uhd 3840 x 2160 16gb ram geforce gtx 1070 win 10 pro) hp microsoft windows
2399,a1728,w3143,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-6600u 8gb ram 256gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader black color lenovo windows 10 pro,,lenovo thinkpad t460s touch performance windows 8.1 pro laptop - intel core i7-6600u 8gb ram 512gb ssd 14 ips fhd (1920x1080) matte touchscreen fingerprint reader smart card reader ac wifi lenovo windows 8
2526,a1728,w3373,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-6600u 8gb ram 256gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader black color lenovo windows 10 pro,,lenovo thinkpad t460s touch performance windows 8.1 pro laptop - intel core i7-6600u 20gb ram 1tb ssd 14 ips fhd (1920x1080) matte touchscreen fingerprint reader smart card reader ac wifi lenovo windows 8
2532,a1728,w3379,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-6600u 8gb ram 256gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader black color lenovo windows 10 pro,,lenovo thinkpad t460s touch performance windows 10 pro laptop - intel core i7-6600u 20gb ram 1tb ssd 14 ips fhd (1920x1080) matte touchscreen fingerprint reader smart card reader ac wifi lenovo windows 10
2553,a1728,w3416,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-6600u 8gb ram 256gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader black color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 10 pro laptop - intel core i7-6600u 20gb ram 1tb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard lenovo windows 10
2583,a1729,w161,,hp envy x360 15t convertible 2 in 1 laptop / tablet pc (intel 8th gen i7 quad core 20gb ram 1tb hdd nvidia geforce mx150 4gb 15.6 4k uhd (3840x2160) touchscreen win 10 pro) michaelelectronics2 windows 10,hp envy x360 -15t fhd touch laptop,hp envy x360 convertible 15t fhd touch 2-in-1 premium laptop / tablet (intel i7 processor 12gb ram 1tb hdd 15.6 inch fhd (1920 x 1080) touchscreen win 10) michaelelectronics2 hp envy x360 -15t fhd touch laptop microsoft windows
2701,a1753,w72,i5379-7923gry-pus,dell - inspiron 2-in-1 13.3 touch-screen laptop - intel core i7 - 8gb ram - 256gb ssd - gray dell usa i5379-7923gry-pus windows 10,i5379-7302gry-pus,dell inspiron 13 2-in-1 laptop: core i7-8550u 256gb ssd 8gb ram 13.3 full hd touch display dell i5379-7302gry-pus windows 10
2752,a1791,w234,,hp envy x360 15z premium yoga style 2-in-1 convertible laptop (amd ryzen 5 quad core apu radeon vega 8 16gb ram 512gb ssd 15.6 fhd 1920x1080 touchscreen backlit keyboard win 10 pro) michaelelectronics2 windows 10,hp-15-02336-x360-fhd-me20,hp envy x360 15t 2-in-1 convertible laptop pc (amd 7th gen quad-core fx 9800p apu amd radeon r7 graphics 32gb ram 2tb ssd 15.6 inch fhd (1920 x 1080) touchscreen win10 pro) dark ash silver michaelelectronics2 hp-15-02336-x360-fhd-me20 microsoft windows
2758,a1791,w306,,hp envy x360 15z premium yoga style 2-in-1 convertible laptop (amd ryzen 5 quad core apu radeon vega 8 16gb ram 512gb ssd 15.6 fhd 1920x1080 touchscreen backlit keyboard win 10 pro) michaelelectronics2 windows 10,hp-15-02403-amd-me7,hp pavilion x360 convertible premium 15.6 yoga style 2-in-1 laptop pc (intel i5 processor 8gb ram 512gb ssd + 128gb ssd 15.6 inch fhd 1920x1080 touch display amd radeon 530 stylus win 10 home) michaelelectronics2 hp-15-02403-amd-me7 microsoft windows
2793,a1791,w384,,hp envy x360 15z premium yoga style 2-in-1 convertible laptop (amd ryzen 5 quad core apu radeon vega 8 16gb ram 512gb ssd 15.6 fhd 1920x1080 touchscreen backlit keyboard win 10 pro) michaelelectronics2 windows 10,asu-14-07079-fhd-me5,asus zenbook flip ux461ua ultra-slim convertible 2-in-1 14” laptop (intel 8th gen i5 quad core 8gb ram 512gb ssd 14 full hd (1920x1080) touchscreen usb-c fingerprint stylus pen win 10 pro) michaelelectronics2 asu-14-07079-fhd-me5 microsoft windows
2856,a183,w3571,md101ll/a,apple macbook pro 13 (mid 2012) - core i5 2.5ghz 4gb ram 500gb hdd apple md101ll/a mac os x el capitan,md101lla,apple macbook pro 13.3 intel dual core i5 2.5ghz 4gb 500gb laptop - md101lla apple md101lla apple ios
2889,a1838,w2951,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb ssd 16gb ram 14 fhd ips (1920x1080) display fingerprint reader ac wifi intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 7 pro - intel core i5-6200u 256gb ssd 8gb ram 14 fhd ips (1920x1080) display fingerprint reader intel hd graphics 520 lenovo windows 7
2896,a1838,w3029,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb ssd 16gb ram 14 fhd ips (1920x1080) display fingerprint reader ac wifi intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 8.1 pro - intel core i7-6600u 512gb ssd 16gb ram 14 fhd ips (1920x1080) display fingerprint reader intel hd graphics 520 lenovo windows 8
2909,a1838,w3060,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb ssd 16gb ram 14 fhd ips (1920x1080) display fingerprint reader ac wifi intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad t460s business performance windows 8.1 pro laptop - intel core i7-6600u 8gb ram 128gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 8
2929,a1838,w3097,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb ssd 16gb ram 14 fhd ips (1920x1080) display fingerprint reader ac wifi intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad t460s business performance windows 8.1 pro laptop - intel core i7-6600u 12gb ram 128gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader ac wifi lenovo windows 8
2956,a1838,w3177,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb ssd 16gb ram 14 fhd ips (1920x1080) display fingerprint reader ac wifi intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 256gb ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo windows 10
2982,a1838,w3221,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb ssd 16gb ram 14 fhd ips (1920x1080) display fingerprint reader ac wifi intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 8.1 pro - intel core i7-6600u 256gb nvme-pcie ssd 16gb ram 14 wqhd ips (2560x1440) display fingerprint reader intel hd graphics 520 lenovo windows 8
3044,a1838,w3406,,lenovo thinkpad x1 carbon 4 business ultrabook - windows 10 pro - intel core i7-6600u 1tb ssd 16gb ram 14 fhd ips (1920x1080) display fingerprint reader ac wifi intel hd graphics 520 lenovo windows 10 pro,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 20gb ram 1tb ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader ac wifi lenovo windows 7
3070,a186,w2456,,2018 newest premium high performance hp business probook laptop pc 15.6 fhd led-backlit dispay amd quad-core a10-9600p processor 16gb ddr4 ram 1tb hdd dvd-rw hdmi bluetooth webcam windows 10-silver hp windows 10,2017,2017 newest hp premium high performance 17.3 inch business laptop intel pentium n3710 quad-core processor 4gb memory 1tb hard drive hd webcam dvd hdmi webcam 802.11ac bluetooth window 10- turbo silver hp 2017 windows 10
3094,a1887,w1455,hp pavilion 15t power acid green nb,hp pavilion 15t gaming and business power laptop ( intel i7 quad core 32gb ram nvidia geforce 1050 2tb hdd + 512gb ssd 15.6 inch full hd (1920 x 1080) touch win 10 pro)-black with acid green hp hp pavilion 15t power acid green nb windows 10 pro,hp pavilion 15t,2016 newest hp pavilion 15t gaming laptop with 15.6' fhd touchscreen ( intel i5 processor 16gb ram 240gb ssd 15.6 inch fhd (1920 x 1080) touchscreen windows 10) hp hp pavilion 15t microsoft windows
3162,a1891,w3389,thinkpad p50,lenovo thinkpad p50 mobile workstation laptop - windows 10 pro - intel i7-6700hq 16gb ram 512gb ssd 15.6 fhd ips (1920x1080) display nvidia quadro m1000m fingerprint reader ac wi-fi lenovo thinkpad p50 windows 10 pro,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 20gb ram 1tb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 7
3200,a1919,w3083,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7500u 16gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,lenovo thinkpad t460s touch performance windows 8.1 pro laptop - intel core i7-6600u 12gb ram 256gb ssd 14 ips fhd (1920x1080) matte touchscreen fingerprint reader smart card reader ac wifi lenovo windows 8
3220,a1919,w3129,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7500u 16gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 7 pro laptop - intel core i7-6600u 8gb ram 256gb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard lenovo windows 7
3259,a1919,w3202,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7500u 16gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,lenovo thinkpad t460s touch performance windows 10 pro laptop - intel core i7-6600u 12gb ram 512gb ssd 14 ips fhd (1920x1080) matte touchscreen fingerprint reader smart card reader ac wifi lenovo windows 10
3274,a1919,w3232,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7500u 16gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,lenovo thinkpad t460s business performance windows 10 pro laptop - intel core i7-6600u 12gb ram 256gb ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader ac wifi lenovo windows 10
3324,a1919,w3315,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7500u 16gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 7 pro laptop - intel core i7-6600u 20gb ram 512gb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard lenovo windows 7
3345,a1919,w3367,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7500u 16gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 8.1 pro laptop - intel core i7-6600u 12gb ram 512gb pcie-nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader lenovo windows 8
3347,a1919,w3369,,lenovo thinkpad t470s windows 10 pro laptop - intel core i7-7500u 16gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader black color lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 10 pro laptop - intel core i7-6600u 12gb ram 512gb pcie-nvme ssd 14 ips wqhd (2560x1440) matte display fingerprint reader smart card reader lenovo windows 10
3430,a1932,w2707,nx.shwaa.003;sf114-31-p5ww,acer nx.shwaa.003;sf114-31-p5ww 14 traditional laptop acer nx.shwaa.003;sf114-31-p5ww windows 10,nx.shwaa.003,refurbished acer 14 intel pentium 1.6 ghz 4gb ram 128gb flash windows 10 home|sf114-31-p5ww acer nx.shwaa.003 windows 10
3433,a1941,w208,i7359-1145slv,dell inspiron i7359-1145slv 13.3 inch 2-in-1 touchscreen laptop (6th generation intel core i3 4 gb ram 500 gb hdd) dell i7359-1145slv windows 10,i7359-8404slv,dell inspiron 13-7359 i7359-8404slv 2-in-1 notebook pc - intel (refurbished) dell i7359-8404slv windows 10 home 64-bit edition
3502,a1990,w1928,nx.gsuaa.001,acer aspire 5 a517-51-33q4 17.3 lcd notebook - intel core i3 (6th gen) i3-6006u dual-core (2 core) 2 ghz - 8 gb ddr4 sdram - 1 nx.gsuaa.001 unknown,nx.gukaa.001,acer chromebook 11 c732-c6wu 11.6 lcd chromebook - intel celeron n3350 dual-core [2 core] 1.10 ghz - 4 gb lpddr4 - 32 gb flash memory - chrome os - 1366 x 768 - comfyview - obsidian (nx-gukaa-001) acer nx.gukaa.001 chrome os
3511,a1990,w2291,nx.gsuaa.001,acer aspire 5 a517-51-33q4 17.3 lcd notebook - intel core i3 (6th gen) i3-6006u dual-core (2 core) 2 ghz - 8 gb ddr4 sdram - 1 nx.gsuaa.001 unknown,nx.gswaa.001,acer aspire a517-51 a517-51-568y 17.3 core i5 i5-8250u 8gb ddr4 1tb hdd - windows 10 home obsidian black notebook acer nx.gswaa.001 windows 10
3513,a1990,w2382,nx.gsuaa.001,acer aspire 5 a517-51-33q4 17.3 lcd notebook - intel core i3 (6th gen) i3-6006u dual-core (2 core) 2 ghz - 8 gb ddr4 sdram - 1 nx.gsuaa.001 unknown,nx.gntaa.001,acer aspire 3 notebook with intel celeron n3350 4gb 500gb hdd acer nx.gntaa.001 windows 10
3514,a1990,w2431,nx.gsuaa.001,acer aspire 5 a517-51-33q4 17.3 lcd notebook - intel core i3 (6th gen) i3-6006u dual-core (2 core) 2 ghz - 8 gb ddr4 sdram - 1 nx.gsuaa.001 unknown,nx.gjzaa.001,acer aspire f 15 f5-573-55w1 - 15.6 - core i5 7200u - 8 gb ram - 1 tb hdd - us international acer nx.gjzaa.001 windows 10
3624,a1995,w3275,,lenovo thinkpad t470s windows 7 pro laptop - intel core i5-6300u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader black color lenovo windows 7 professional,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader ac wifi lenovo windows 7
3631,a1995,w3282,,lenovo thinkpad t470s windows 7 pro laptop - intel core i5-6300u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader black color lenovo windows 7 professional,,lenovo thinkpad t460s business performance windows 10 pro laptop - intel core i7-6600u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 10
3666,a1995,w3387,,lenovo thinkpad t470s windows 7 pro laptop - intel core i5-6300u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader black color lenovo windows 7 professional,,pcie lenovo thinkpad t460s business windows 10 pro laptop - intel core i7-6600u 12gb ram 1tb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader lenovo windows 10
3672,a1995,w3411,,lenovo thinkpad t470s windows 7 pro laptop - intel core i5-6300u 20gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader black color lenovo windows 7 professional,,pcie lenovo thinkpad t460s business windows 7 pro laptop - intel core i7-6600u 20gb ram 1tb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard lenovo windows 7
3734,a1997,w3090,,lenovo thinkpad t460s business performance windows 10 pro laptop - intel core i7-6600u 8gb ram 256gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 10 pro,,lenovo thinkpad t460s business performance windows 8.1 pro laptop - intel core i7-6600u 12gb ram 256gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader smart card reader ac wifi lenovo windows 8
3758,a1997,w3141,,lenovo thinkpad t460s business performance windows 10 pro laptop - intel core i7-6600u 8gb ram 256gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 10 pro,,lenovo thinkpad t460s business performance windows 7 pro laptop - intel core i7-6600u 8gb ram 512gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 7
3878,a1997,w3321,,lenovo thinkpad t460s business performance windows 10 pro laptop - intel core i7-6600u 8gb ram 256gb ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard ac wifi lenovo windows 10 pro,,pcie lenovo thinkpad t460s business windows 10 pro laptop - intel core i7-6600u 20gb ram 512gb pcie-nvme ssd 14 ips fhd (1920x1080) matte display fingerprint reader backlit keyboard lenovo windows 10
